#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 596360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26008, tid=0x000056a0
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b09) (build 1.8.0_332-b09)
# Java VM: OpenJDK Server VM (25.332-b09 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x40828000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]

Stack: [0x41550000,0x415a0000],  sp=0x4159dba8,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b54e0]
V  [jvm.dll+0x1ad738]
V  [jvm.dll+0x7f901]
V  [jvm.dll+0x7fe07]
V  [jvm.dll+0x35d5b2]
V  [jvm.dll+0x33466d]
V  [jvm.dll+0x33d62d]
V  [jvm.dll+0x33def1]
V  [jvm.dll+0x327e76]
V  [jvm.dll+0x63021]
V  [jvm.dll+0x637f9]
V  [jvm.dll+0x185a60]
V  [jvm.dll+0x1c6bf6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x16bd9]
C  [ntdll.dll+0x68fd2]
C  [ntdll.dll+0x68f9d]
C  0x00000000


Current CompileTask:
C2: 184195 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x475ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23564, stack(0x7db90000,0x7dbe0000)]
  0x475f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26360, stack(0x7db00000,0x7db50000)]
  0x475ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21872, stack(0x7da70000,0x7dac0000)]
  0x475ebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4780, stack(0x7d9e0000,0x7da30000)]
  0x475ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30532, stack(0x7d950000,0x7d9a0000)]
  0x475ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16156, stack(0x7d8c0000,0x7d910000)]
  0x475eec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15928, stack(0x7d830000,0x7d880000)]
  0x475ec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29776, stack(0x7d7a0000,0x7d7f0000)]
  0x475f0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15572, stack(0x7d710000,0x7d760000)]
  0x475ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19420, stack(0x7d680000,0x7d6d0000)]
  0x475ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29428, stack(0x7d5f0000,0x7d640000)]
  0x433a2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16848, stack(0x7d560000,0x7d5b0000)]
  0x433a2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10792, stack(0x7d4d0000,0x7d520000)]
  0x433a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25024, stack(0x7d440000,0x7d490000)]
  0x433a1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22348, stack(0x7d3b0000,0x7d400000)]
  0x433a0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22036, stack(0x7d320000,0x7d370000)]
  0x433a0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1708, stack(0x7d290000,0x7d2e0000)]
  0x433a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29312, stack(0x7d200000,0x7d250000)]
  0x433a1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4044, stack(0x7d170000,0x7d1c0000)]
  0x4339e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19792, stack(0x7d0e0000,0x7d130000)]
  0x4339e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25764, stack(0x7d050000,0x7d0a0000)]
  0x4339f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22620, stack(0x7cfc0000,0x7d010000)]
  0x4339d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19664, stack(0x7bf60000,0x7bfb0000)]
  0x4339dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5196, stack(0x7bed0000,0x7bf20000)]
  0x4339f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17140, stack(0x7be40000,0x7be90000)]
  0x43395c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11468, stack(0x7bdb0000,0x7be00000)]
  0x4339c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15376, stack(0x7bd20000,0x7bd70000)]
  0x4339b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29824, stack(0x7bc90000,0x7bce0000)]
  0x43398400 JavaThread "Direct Clip" daemon [_thread_blocked, id=28528, stack(0x7bc00000,0x7bc50000)]
  0x4339ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1752, stack(0x7bb70000,0x7bbc0000)]
  0x4339bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7916, stack(0x7bae0000,0x7bb30000)]
  0x43397000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30172, stack(0x7ba50000,0x7baa0000)]
  0x43397c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28148, stack(0x7b9c0000,0x7ba10000)]
  0x4339a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19560, stack(0x7b930000,0x7b980000)]
  0x4339a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25084, stack(0x7b8a0000,0x7b8f0000)]
  0x43396800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7956, stack(0x7b810000,0x7b860000)]
  0x43399800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16600, stack(0x7b780000,0x7b7d0000)]
  0x4339d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14124, stack(0x7b6f0000,0x7b740000)]
  0x43398c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25236, stack(0x7b660000,0x7b6b0000)]
  0x43399000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21960, stack(0x7b5d0000,0x7b620000)]
  0x4339c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22376, stack(0x7b540000,0x7b590000)]
  0x43397800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30108, stack(0x7b4b0000,0x7b500000)]
  0x43396400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13836, stack(0x7b420000,0x7b470000)]
  0x43394c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30424, stack(0x7b390000,0x7b3e0000)]
  0x43395400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21700, stack(0x7b300000,0x7b350000)]
  0x43392c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5612, stack(0x7b270000,0x7b2c0000)]
  0x43393400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17016, stack(0x7b1e0000,0x7b230000)]
  0x43392000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30288, stack(0x7b150000,0x7b1a0000)]
  0x43394800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20744, stack(0x7b0c0000,0x7b110000)]
  0x43391800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20648, stack(0x7b030000,0x7b080000)]
  0x43391000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19592, stack(0x7afa0000,0x7aff0000)]
  0x43390800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29712, stack(0x7af10000,0x7af60000)]
  0x43390400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22260, stack(0x7ae80000,0x7aed0000)]
  0x43393800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24752, stack(0x7adf0000,0x7ae40000)]
  0x43392400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17048, stack(0x7ad60000,0x7adb0000)]
  0x43394000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16412, stack(0x7acd0000,0x7ad20000)]
  0x4338fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28924, stack(0x7ac40000,0x7ac90000)]
  0x43388400 JavaThread "Direct Clip" daemon [_thread_blocked, id=26532, stack(0x7abb0000,0x7ac00000)]
  0x4338f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=28980, stack(0x7ab20000,0x7ab70000)]
  0x4338f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11128, stack(0x7aa90000,0x7aae0000)]
  0x4338d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24600, stack(0x7aa00000,0x7aa50000)]
  0x4338cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23500, stack(0x7a970000,0x7a9c0000)]
  0x4338e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29908, stack(0x7a8e0000,0x7a930000)]
  0x4338e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28340, stack(0x76a60000,0x76ab0000)]
  0x4338c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30556, stack(0x768b0000,0x76900000)]
  0x4338c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22664, stack(0x76280000,0x762d0000)]
  0x4338a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30568, stack(0x760a0000,0x760f0000)]
  0x4338ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24060, stack(0x76010000,0x76060000)]
  0x43389c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18040, stack(0x75f80000,0x75fd0000)]
  0x4338b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11340, stack(0x75a40000,0x75a90000)]
  0x4338dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30224, stack(0x757a0000,0x757f0000)]
  0x4338b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12100, stack(0x75710000,0x75760000)]
  0x43389800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30648, stack(0x75680000,0x756d0000)]
  0x43389000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15448, stack(0x75480000,0x754d0000)]
  0x43388800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13568, stack(0x753f0000,0x75440000)]
  0x433c8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7960, stack(0x75320000,0x75370000)]
  0x433c7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29088, stack(0x75290000,0x752e0000)]
  0x433c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21132, stack(0x75200000,0x75250000)]
  0x433c7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11108, stack(0x750c0000,0x75110000)]
  0x433c6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22936, stack(0x75030000,0x75080000)]
  0x433c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22372, stack(0x74fa0000,0x74ff0000)]
  0x433bec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20468, stack(0x74f10000,0x74f60000)]
  0x433c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21748, stack(0x74e80000,0x74ed0000)]
  0x433c2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17452, stack(0x74df0000,0x74e40000)]
  0x433be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21616, stack(0x74d60000,0x74db0000)]
  0x433c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26420, stack(0x74cd0000,0x74d20000)]
  0x433c2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11080, stack(0x74c40000,0x74c90000)]
  0x433c1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29220, stack(0x74bb0000,0x74c00000)]
  0x433c4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21580, stack(0x74b20000,0x74b70000)]
  0x433c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26964, stack(0x74a90000,0x74ae0000)]
  0x433c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16856, stack(0x74a00000,0x74a50000)]
  0x433c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28016, stack(0x74970000,0x749c0000)]
  0x433c5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24620, stack(0x748e0000,0x74930000)]
  0x433bf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19236, stack(0x74850000,0x748a0000)]
  0x433c4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29792, stack(0x747c0000,0x74810000)]
  0x433c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27924, stack(0x74730000,0x74780000)]
  0x433c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30504, stack(0x746a0000,0x746f0000)]
  0x433c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9048, stack(0x74610000,0x74660000)]
  0x433c1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18444, stack(0x74580000,0x745d0000)]
  0x433bfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15264, stack(0x744f0000,0x74540000)]
  0x433bd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21368, stack(0x733b0000,0x73400000)]
  0x433bd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27144, stack(0x730d0000,0x73120000)]
  0x433bcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=27780, stack(0x73040000,0x73090000)]
  0x433be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28048, stack(0x72fb0000,0x73000000)]
  0x433bbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26844, stack(0x72ea0000,0x72ef0000)]
  0x433bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17312, stack(0x72e10000,0x72e60000)]
  0x433bc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30136, stack(0x72d80000,0x72dd0000)]
  0x433ba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27636, stack(0x72cf0000,0x72d40000)]
  0x433bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18472, stack(0x72c60000,0x72cb0000)]
  0x433b3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28748, stack(0x72bd0000,0x72c20000)]
  0x433ba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16744, stack(0x72b40000,0x72b90000)]
  0x433b4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29348, stack(0x72ab0000,0x72b00000)]
  0x433b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29184, stack(0x72a20000,0x72a70000)]
  0x433b9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16964, stack(0x72990000,0x729e0000)]
  0x433b4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25964, stack(0x72900000,0x72950000)]
  0x433b9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29836, stack(0x72870000,0x728c0000)]
  0x433b9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25512, stack(0x727e0000,0x72830000)]
  0x433b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29928, stack(0x72750000,0x727a0000)]
  0x433b8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26876, stack(0x726c0000,0x72710000)]
  0x433b6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29864, stack(0x72630000,0x72680000)]
  0x433b1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10824, stack(0x725a0000,0x725f0000)]
  0x433b3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28332, stack(0x72510000,0x72560000)]
  0x433b5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15772, stack(0x72480000,0x724d0000)]
  0x433b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26808, stack(0x723f0000,0x72440000)]
  0x433b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20208, stack(0x72360000,0x723b0000)]
  0x433b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5872, stack(0x72310000,0x72360000)]
  0x433b6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26220, stack(0x72210000,0x72260000)]
  0x433b1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28484, stack(0x72180000,0x721d0000)]
  0x433b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21232, stack(0x720f0000,0x72140000)]
  0x433b3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25928, stack(0x72060000,0x720b0000)]
  0x433b0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23688, stack(0x71fd0000,0x72020000)]
  0x433b7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19396, stack(0x71f40000,0x71f90000)]
  0x433b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30344, stack(0x71ca0000,0x71cf0000)]
  0x433b0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30348, stack(0x71c10000,0x71c60000)]
  0x433af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21624, stack(0x71b80000,0x71bd0000)]
  0x433af400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30376, stack(0x71af0000,0x71b40000)]
  0x433a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24740, stack(0x71a60000,0x71ab0000)]
  0x433aec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30228, stack(0x719d0000,0x71a20000)]
  0x433ae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16696, stack(0x71940000,0x71990000)]
  0x433adc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26928, stack(0x718b0000,0x71900000)]
  0x433a8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27332, stack(0x71820000,0x71870000)]
  0x433a6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29152, stack(0x71790000,0x717e0000)]
  0x433ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16968, stack(0x71700000,0x71750000)]
  0x433ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25528, stack(0x71670000,0x716c0000)]
  0x433ac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16988, stack(0x715e0000,0x71630000)]
  0x433ac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30384, stack(0x71550000,0x715a0000)]
  0x433abc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7128, stack(0x714c0000,0x71510000)]
  0x433a7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23120, stack(0x71430000,0x71480000)]
  0x433a5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22996, stack(0x6fb20000,0x6fb70000)]
  0x433ab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6784, stack(0x6fa90000,0x6fae0000)]
  0x433a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1704, stack(0x6fa00000,0x6fa50000)]
  0x433a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30312, stack(0x6f970000,0x6f9c0000)]
  0x433a3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6936, stack(0x6f8e0000,0x6f930000)]
  0x433a9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18052, stack(0x6f890000,0x6f8e0000)]
  0x433a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20388, stack(0x6f7b0000,0x6f800000)]
  0x433ab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26092, stack(0x6f720000,0x6f770000)]
  0x433aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15792, stack(0x6f690000,0x6f6e0000)]
  0x433a5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13732, stack(0x6f600000,0x6f650000)]
  0x433aa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25080, stack(0x6f570000,0x6f5c0000)]
  0x433a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10724, stack(0x6f4e0000,0x6f530000)]
  0x433a3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24724, stack(0x6f450000,0x6f4a0000)]
  0x433a8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18620, stack(0x6f3c0000,0x6f410000)]
  0x433a6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26484, stack(0x6f330000,0x6f380000)]
